RodrigoTC,G9bOXzZoTXA.00.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,clMQ98lhY5c.02.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,9Zh62PcgHNE.04.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,9dxFTjLzSjY.01.mp4,0,0,-1,['-1'],['-1'],['-1'],No está en idioma en español 
RodrigoTC,7iLT-WOYAVg.12.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,70IoPC9NgCY.04.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,47asg5h2Bfw.00.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,44DUP1gFp4k.02.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,x94_cMbmtaE.08.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,e_rnKIUwXGU.01.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,695b8rhd9G0.02.mp4,1,1,1,"['-1', '0']","['-1', '1']","['-1', '0', '1']",
RodrigoTC,Y1QGRVG2SjE.04.mp4,0,1,-1,['-1'],['-1'],['-1'],Video corto
RodrigoTC,lrZyK-XIKlA.00.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,I4G5ELxQus0.02.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,lJ9m9PmyFKM.00.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,lPCbqshaRL0.01.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,GAT095YPqIM.00.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,GLsOunIdunU.04.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,TOQhwE1PvqM.00.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,BRqmnSkMnaI.01.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,PzJii6lkhks.05.mp4,1,-1,-1,"['-1', '2']","['-1', '1']","['-1', '1']",
RodrigoTC,g_2ZEifh8mw.03.mp4,1,1,0,"['-1', '1']","['-1', '0']","['-1', '2']",
RodrigoTC,9DHJLR-iDNc.03.mp4,0,1,0,['-1'],['-1'],['-1'],
RodrigoTC,iypLOYrhQKA.01.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,3IJIgfShngs.01.mp4,1,-1,1,"['-1', '0']","['-1', '1']","['-1', '0']",
RodrigoTC,8b1I1OXETNg.00.mp4,1,-1,1,"['-1', '0', '4']",['-1'],"['-1', '0']",
RodrigoTC,Z4AWrbx-w6s.01.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,unwicskjljU.11.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,Matachinez en Cd Camargo Chih.01.mp4,0,0,-1,['-1'],['-1'],['-1'],Duración de video: 1 seg
RodrigoTC,kzEJiRtR950.06.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,Upk3zJryZb0.04.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,FeWHYE2ADkM.00.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,tFTTTCv1L4g.03.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,o0l1dBDttxw.00.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,aO5rQwlJE3I.11.mp4,0,0,-1,['-1'],['-1'],['-1'],Duración de video: 2 seg
RodrigoTC,0-0kDnlcQxI.04.mp4,1,-1,1,"['-1', '0', '2']","['-1', '1', '2']","['-1', '0']",
RodrigoTC,WsxnocuOr-M.01.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,icxTUV384xs.03.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,EOqS8_5Ya64.06.mp4,1,-1,0,"['-1', '0']","['-1', '1']","['-1', '0']",
RodrigoTC,sA1Rs1UewHc.09.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,eIkUiuQ6X2E.16.mp4,1,-1,0,"['-1', '0', '1']","['-1', '0', '1']","['-1', '2']",
RodrigoTC,47asg5h2Bfw.09.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,nZPdB5QkrR0.08.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,XAz7p4MS3gI.05.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,465MBCzbi4g.06.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,N7J-Mrd9KXM.01.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,G0XdtZ-NG0w.11.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,5g5cg88dZjI.10.mp4,1,-1,1,"['-1', '4']",['-1'],"['-1', '0', '1']",Racismo
RodrigoTC,jcCBB1-aDVg.03.mp4,1,-1,0,"['-1', '0', '1']","['-1', '1']","['-1', '0']",
RodrigoTC,En-n3lIHnBA.04.mp4,1,-1,0,"['-1', '0', '1']","['-1', '0']","['-1', '2']",
RodrigoTC,R111B27J1q8.02.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,qVhs2qcgJG0.04.mp4,0,1,0,"['-1', '0']",['-1'],['-1'],
RodrigoTC,221ainIXpBo.07.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,GUJzvBXbbCg.01.mp4,1,-1,0,"['-1', '0', '4']",['-1'],"['-1', '3']",Acoso
RodrigoTC,GYHg-cOqCRs.06.mp4,1,-1,1,"['-1', '0']","['-1', '1']","['-1', '0']",
RodrigoTC,3tQzsCSbrVc.02.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,u6jTs89_I7c.04.mp4,0,1,-1,['-1'],['-1'],['-1'],
RodrigoTC,iSCCtH0ezo8.00.mp4,0,0,-1,['-1'],['-1'],['-1'],Contenido en idioma diferente al español
